ID;Civilité;Prénom;Nom;Email;Téléphone;Adresse;Commune;Code Postal;Statut;Tranche âge;Besoin identifié;Segment emailing;Score priorité;Statut campagne;Email envoyé;Ouvert;Cliqué;Répondu;Notes
LEAD-035;Mme;Agnès;Mercier;[email];07 51 53 58 45;97 Place des Écoles, 69007 Lyon 7ème;Lyon 7ème;69007;Propriétaire villa;30-40 ans;Création dressing sur mesure;Aménagement rangement;79;À contacter;Non;;;;
LEAD-166;M.;Jérôme;Faure;[email];06 66 25 40 36;104 Passage Jean Moulin, 69470 Cours;Cours;69470;Propriétaire loft;60-70 ans;Aménagement combles;Sur mesure / dressing;79;À contacter;Non;;;;
LEAD-208;Mme;Véronique;Picard;[email];07 81 60 80 51;110 Allée de la Côte, 69400 Villefranche-sur-Saône;Villefranche-sur-Saône;69400;Propriétaire loft;30-40 ans;Rénovation cuisine bois;Aménagement rangement;79;À contacter;Non;;;;
LEAD-231;M.;Mathieu;Roy;[email];06 30 23 63 85;62 Passage des Amandiers, 69840 Chénas;Chénas;69840;Propriétaire appartement;60-70 ans;Rénovation cuisine bois;Parquet & sol bois;79;À contacter;Non;;;;
LEAD-235;M.;Paul;Joly;[email];07 93 12 23 61;53 Rue Voltaire, 69800 Saint-Priest;Saint-Priest;69800;Propriétaire maison;35-45 ans;Restauration parquet ancien;Restauration / ancien;79;À contacter;Non;;;;
LEAD-025;M.;David;Robert;[email];07 65 87 75 24;50 Passage du Château, 69300 Caluire-et-Cuire;Caluire-et-Cuire;69300;Propriétaire maison;60-70 ans;Rénovation escalier bois;Rénovation intérieure;78;À contacter;Non;;;;
LEAD-027;M.;Jean-Luc;Bertrand;[email];06 88 82 48 61;71 Rue de la Fontaine, 69230 Saint-Genis-Laval;Saint-Genis-Laval;69230;Propriétaire appartement;60-70 ans;Parquet chêne collé;Restauration / ancien;78;À contacter;Non;;;;
LEAD-048;M.;Vincent;Legrand;[email];07 24 79 38 92;20 Allée de l'Église, 69400 Villefranche-sur-Saône;Villefranche-sur-Saône;69400;Propriétaire maison;40-50 ans;Création dressing sur mesure;Parquet & sol bois;78;À contacter;Non;;;;
LEAD-147;M.;Yves;Marchand;[email];06 98 20 74 54;7 Avenue de la Liberté, 69270 Couzon-au-Mont-d'Or;Couzon-au-Mont-d'Or;69270;Propriétaire loft;35-45 ans;Porte d'entrée bois sur mesure;Parquet & sol bois;78;À contacter;Non;;;;
LEAD-161;Mme;Stéphanie;Blanc;[email];07 88 60 85 24;45 Boulevard Émile Zola, 69126 Brindas;Brindas;69126;Propriétaire appartement;50-60 ans;Tête de lit sur mesure bois;Restauration / ancien;77;À contacter;Non;;;;
LEAD-190;M.;Jean-Luc;Giraud;[email];06 11 17 38 26;26 Place Saint-Antoine, 69260 Charbonnières-les-Bains;Charbonnières-les-Bains;69260;Propriétaire duplex;35-45 ans;Plan de travail bois massif;Restauration / ancien;77;À contacter;Non;;;;
LEAD-251;M.;Olivier;Blanc;[email];07 50 12 59 96;16 Montée de la République, 71570 Saint-Amour-Bellevue;Saint-Amour-Bellevue;71570;Propriétaire duplex;35-45 ans;Banquette sur mesure;Aménagement rangement;77;À contacter;Non;;;;
LEAD-270;M.;Paul;Fontaine;[email];07 80 81 71 32;48 Montée Voltaire, 69630 Chaponost;Chaponost;69630;Propriétaire maison ancienne;50-60 ans;Habillage mural bois;Restauration / ancien;77;À contacter;Non;;;;
LEAD-195;Mme;Sylvie;Martinez;[email];06 85 50 99 55;117 Passage du Marché, 69250 Montanay;Montanay;69250;Propriétaire duplex;55-65 ans;Étagères murales sur mesure;Restauration / ancien;76;À contacter;Non;;;;
LEAD-284;M.;Didier;Brun;[email];07 56 81 81 42;45 Rue de Verdun, 69120 Vaulx-en-Velin;Vaulx-en-Velin;69120;Propriétaire maison ancienne;45-55 ans;Placards encastrés;Restauration / ancien;76;À contacter;Non;;;;
LEAD-021;Mme;Christelle;Blanchard;[email];07 81 11 24 19;114 Chemin des Champs, 69400 Villefranche-sur-Saône;Villefranche-sur-Saône;69400;Propriétaire loft;55-65 ans;Pose parquet massif;Restauration / ancien;75;À contacter;Non;;;;
LEAD-044;Mme;Sophie;Nicolas;[email];06 80 47 99 26;82 Route des Lilas, 69002 Lyon 2ème;Lyon 2ème;69002;Propriétaire maison de village;50-60 ans;Rénovation menuiseries intérieures;Menuiseries extérieures;75;À contacter;Non;;;;
LEAD-122;M.;Antoine;Garnier;[email];06 16 22 62 52;92 Route des Lilas, 69260 Charbonnières-les-Bains;Charbonnières-les-Bains;69260;Propriétaire loft;40-50 ans;Plan de travail bois massif;Rénovation intérieure;75;À contacter;Non;;;;
LEAD-163;M.;Mathieu;Caron;[email];06 33 50 67 89;7 Boulevard de la République, 69330 Meyzieu;Meyzieu;69330;Propriétaire appartement;45-55 ans;Habillage mural bois;Menuiseries extérieures;75;À contacter;Non;;;;
LEAD-213;M.;Romain;Lambert;[email];06 97 13 40 57;63 Passage des Acacias, 69170 Tarare;Tarare;69170;Propriétaire loft;65-75 ans;Restauration volets bois;Restauration / ancien;75;À contacter;Non;;;;
LEAD-253;Mme;Jacqueline;Roussel;[email];07 11 80 81 28;16 Rue de la République, 69510 Thurins;Thurins;69510;Propriétaire maison de village;60-70 ans;Claustra / séparation bois;Restauration / ancien;75;À contacter;Non;;;;
LEAD-260;Mme;Michèle;Guillot;[email];07 39 18 43 57;30 Rue de la Colline, 69110 Sainte-Foy-lès-Lyon;Sainte-Foy-lès-Lyon;69110;Propriétaire maison de village;55-65 ans;Aménagement sous pente;Menuiseries extérieures;75;À contacter;Non;;;;
LEAD-277;M.;Olivier;Marchand;[email];06 99 43 41 46;12 Place des Amandiers, 69890 La Tour-de-Salvagny;La Tour-de-Salvagny;69890;Propriétaire loft;55-65 ans;Porte coulissante sur mesure;Rénovation intérieure;75;À contacter;Non;;;;
LEAD-296;M.;Nicolas;Robert;[email];06 70 59 97 49;120 Boulevard de la Mairie, 69310 Pierre-Bénite;Pierre-Bénite;69310;Propriétaire duplex;30-40 ans;Banquette sur mesure;Aménagement rangement;75;À contacter;Non;;;;
LEAD-081;M.;Michel;Lemaire;[email];07 83 61 91 63;38 Avenue des Tilleuls, 69003 Lyon 3ème;Lyon 3ème;69003;Propriétaire maison ancienne;40-50 ans;Rénovation menuiseries intérieures;Restauration / ancien;74;À contacter;Non;;;;
LEAD-095;Mme;Claire;Brunet;[email];06 16 40 63 91;102 Passage Émile Zola, 69430 Régnié-Durette;Régnié-Durette;69430;Propriétaire maison;65-75 ans;Création dressing sur mesure;Restauration / ancien;74;À contacter;Non;;;;
LEAD-070;M.;Pierre;Bertrand;[email];06 32 43 16 26;95 Place de la Côte, 69002 Lyon 2ème;Lyon 2ème;69002;Propriétaire duplex;35-45 ans;Placards encastrés;Menuiseries extérieures;73;À contacter;Non;;;;
LEAD-086;M.;Éric;Mathieu;[email];07 23 53 20 74;83 Chemin Victor Hugo, 69530 Brignais;Brignais;69530;Propriétaire duplex;65-75 ans;Porte d'entrée bois sur mesure;Menuiseries extérieures;73;À contacter;Non;;;;
LEAD-136;M.;Christian;Fournier;[email];07 40 38 48 28;104 Route Jean Jaurès, 69470 Cours;Cours;69470;Propriétaire villa;60-70 ans;Restauration parquet ancien;Restauration / ancien;73;À contacter;Non;;;;
LEAD-299;M.;Mathieu;Barbier;[email];07 66 34 12 98;49 Boulevard du Stade, 69300 Caluire-et-Cuire;Caluire-et-Cuire;69300;Propriétaire maison;65-75 ans;Rénovation escalier bois;Aménagement rangement;73;À contacter;Non;;;;
LEAD-300;M.;Jean-Marc;Hubert;[email];07 51 69 45 86;118 Montée de la Mairie, 69620 Theizé;Theizé;69620;Propriétaire maison de village;40-50 ans;Création dressing sur mesure;Menuiseries extérieures;73;À contacter;Non;;;;
LEAD-072;Mme;Florence;Moreau;[email];06 45 89 91 84;71 Boulevard du Lavoir, 69200 Vénissieux;Vénissieux;69200;Propriétaire maison de village;50-60 ans;Tête de lit sur mesure bois;Menuiseries extérieures;72;À contacter;Non;;;;
LEAD-082;M.;François;Laurent;[email];07 77 20 60 49;96 Boulevard de la Paix, 69460 Odenas;Odenas;69460;Propriétaire loft;40-50 ans;Bibliothèque sur mesure;Rénovation intérieure;72;À contacter;Non;;;;
LEAD-115;Mme;Aurélie;Leclerc;[email];07 74 15 15 14;18 Boulevard du 8 Mai 1945, 01480 Jassans-Riottier;Jassans-Riottier;01480;Propriétaire villa;40-50 ans;Terrasse bois;Restauration / ancien;72;À contacter;Non;;;;
LEAD-125;M.;Franck;Dupont;[email];07 33 11 53 47;73 Impasse des Vignes, 69500 Bron;Bron;69500;Propriétaire loft;60-70 ans;Tête de lit sur mesure bois;Menuiseries extérieures;72;À contacter;Non;;;;
LEAD-177;M.;Gérard;Bertrand;[email];06 70 19 12 85;9 Rue des Écoles, 69820 Fleurie;Fleurie;69820;Propriétaire maison;30-40 ans;Aménagement sous pente;Menuiseries extérieures;72;À contacter;Non;;;;
LEAD-007;M.;Christophe;Mallet;[email];06 90 30 97 64;77 Avenue du Lavoir, 69620 Ternand;Ternand;69620;Propriétaire maison de village;65-75 ans;Pose de portes intérieures;Restauration / ancien;71;À contacter;Non;;;;
LEAD-142;M.;Jérôme;Martin;[email];06 11 37 74 68;48 Rue Antoine de Saint-Exupéry, 71570 Saint-Amour-Bellevue;Saint-Amour-Bellevue;71570;Propriétaire duplex;65-75 ans;Banquette sur mesure;Aménagement rangement;71;À contacter;Non;;;;
LEAD-184;M.;Alain;Roger;[email];07 11 57 35 47;73 Allée Antoine de Saint-Exupéry, 69240 Thizy-les-Bourgs;Thizy-les-Bourgs;69240;Propriétaire villa;55-65 ans;Porte d'entrée bois sur mesure;Restauration / ancien;71;À contacter;Non;;;;
LEAD-204;Mme;Delphine;Laurent;[email];06 13 36 31 91;38 Avenue du 8 Mai 1945, 69550 Amplepuis;Amplepuis;69550;Propriétaire maison ancienne;60-70 ans;Placards encastrés;Menuiseries extérieures;71;À contacter;Non;;;;
LEAD-209;M.;Christian;Garcia;[email];06 23 82 22 46;112 Montée des Pins, 69840 Chénas;Chénas;69840;Propriétaire maison ancienne;60-70 ans;Meuble de rangement intégré;Aménagement rangement;71;À contacter;Non;;;;
LEAD-243;M.;André;Joly;[email];06 92 81 59 40;66 Allée Jean Moulin, 69300 Caluire-et-Cuire;Caluire-et-Cuire;69300;Propriétaire maison;60-70 ans;Plan de travail bois massif;Menuiseries extérieures;71;À contacter;Non;;;;
LEAD-119;Mme;Christelle;Perrot;[email];07 50 32 68 78;44 Montée des Pins, 69350 La Mulatière;La Mulatière;69350;Propriétaire loft;50-60 ans;Plan de travail bois massif;Restauration / ancien;70;À contacter;Non;;;;
LEAD-127;Mme;Nicole;Durand;[email];07 97 74 49 98;16 Allée Saint-Antoine, 69126 Brindas;Brindas;69126;Propriétaire appartement;45-55 ans;Tête de lit sur mesure bois;Sur mesure / dressing;70;À contacter;Non;;;;
LEAD-192;Mme;Delphine;André;[email];07 29 14 88 89;79 Impasse du Pré, 69400 Gleizé;Gleizé;69400;Propriétaire villa;60-70 ans;Parquet chêne collé;Restauration / ancien;70;À contacter;Non;;;;
LEAD-263;Mme;Claire;Baron;[email];06 71 96 71 71;27 Passage de la Mairie, 69600 Oullins;Oullins;69600;Propriétaire loft;60-70 ans;Banquette sur mesure;Rénovation intérieure;70;À contacter;Non;;;;
LEAD-273;Mme;Sophie;Blanchard;[email];07 34 14 86 75;67 Impasse Antoine de Saint-Exupéry, 69620 Ternand;Ternand;69620;Propriétaire duplex;30-40 ans;Restauration volets bois;Parquet & sol bois;70;À contacter;Non;;;;
LEAD-032;M.;Nicolas;Guérin;[email];06 39 59 98 29;91 Impasse Pasteur, 69480 Anse;Anse;69480;Propriétaire villa;55-65 ans;Meuble de rangement intégré;Restauration / ancien;69;À contacter;Non;;;;
LEAD-093;M.;Franck;Joly;[email];07 54 13 63 16;51 Montée Saint-Antoine, 69620 Létra;Létra;69620;Propriétaire villa;35-45 ans;Porte d'entrée bois sur mesure;Parquet & sol bois;69;À contacter;Non;;;;
LEAD-129;Mme;Pascale;Lucas;[email];07 76 66 24 97;27 Passage des Platanes, 69310 Pierre-Bénite;Pierre-Bénite;69310;Propriétaire maison de village;65-75 ans;Création dressing sur mesure;Rénovation intérieure;69;À contacter;Non;;;;
LEAD-132;M.;Christophe;Pichon;[email];06 38 10 12 48;60 Montée de la Liberté, 69400 Arnas;Arnas;69400;Propriétaire villa;45-55 ans;Restauration parquet ancien;Sur mesure / dressing;69;À contacter;Non;;;;
LEAD-254;M.;Pascal;Bonnet;[email];06 30 33 38 88;107 Allée du Château, 69380 Dommartin;Dommartin;69380;Propriétaire appartement;30-40 ans;Placards encastrés;Restauration / ancien;69;À contacter;Non;;;;
LEAD-060;Mme;Camille;Dufour;[email];06 69 91 42 68;33 Rue Émile Zola, 69280 Sainte-Consorce;Sainte-Consorce;69280;Propriétaire duplex;40-50 ans;Parquet chêne collé;Rénovation intérieure;68;À contacter;Non;;;;
LEAD-067;M.;Arnaud;Hubert;[email];06 63 93 22 72;79 Place de Lyon, 69270 Couzon-au-Mont-d'Or;Couzon-au-Mont-d'Or;69270;Propriétaire duplex;55-65 ans;Pose parquet massif;Sur mesure / dressing;68;À contacter;Non;;;;
LEAD-090;M.;Thierry;Moreau;[email];06 94 53 89 26;77 Place de l'Église, 69550 Amplepuis;Amplepuis;69550;Propriétaire appartement;40-50 ans;Restauration volets bois;Aménagement rangement;68;À contacter;Non;;;;
LEAD-221;M.;Christian;Petit;[email];07 28 50 33 20;63 Boulevard des Glycines, 69340 Francheville;Francheville;69340;Propriétaire maison ancienne;30-40 ans;Restauration volets bois;Rénovation intérieure;68;À contacter;Non;;;;
LEAD-236;M.;Jean-Pierre;Leclerc;[email];07 16 38 68 52;72 Passage Marcel Pagnol, 69350 La Mulatière;La Mulatière;69350;Propriétaire duplex;55-65 ans;Habillage mural bois;Aménagement rangement;68;À contacter;Non;;;;
LEAD-294;M.;Pierre;Mercier;[email];07 11 39 21 29;2 Route Gambetta, 69300 Caluire-et-Cuire;Caluire-et-Cuire;69300;Propriétaire villa;50-60 ans;Bibliothèque sur mesure;Menuiseries extérieures;68;À contacter;Non;;;;
LEAD-018;Mme;Françoise;Sanchez;[email];06 11 68 89 82;13 Avenue des Champs, 69160 Tassin-la-Demi-Lune;Tassin-la-Demi-Lune;69160;Propriétaire maison de village;50-60 ans;Aménagement sous pente;Sur mesure / dressing;67;À contacter;Non;;;;
LEAD-073;M.;Bernard;Hubert;[email];06 65 67 39 62;44 Route des Tilleuls, 69500 Bron;Bron;69500;Propriétaire duplex;35-45 ans;Meuble de rangement intégré;Parquet & sol bois;67;À contacter;Non;;;;
LEAD-202;Mme;Sandrine;Moreau;[email];06 80 21 53 86;79 Route du Marché, 69400 Limas;Limas;69400;Propriétaire duplex;40-50 ans;Meuble de rangement intégré;Restauration / ancien;67;À contacter;Non;;;;
LEAD-207;Mme;Isabelle;Lucas;[email];06 25 67 32 31;28 Impasse du Stade, 69250 Montanay;Montanay;69250;Propriétaire villa;35-45 ans;Pose parquet massif;Aménagement rangement;67;À contacter;Non;;;;
LEAD-249;M.;Robert;Richard;[email];06 22 31 78 78;1 Avenue Gambetta, 69550 Amplepuis;Amplepuis;69550;Propriétaire duplex;45-55 ans;Plan de travail bois massif;Aménagement rangement;67;À contacter;Non;;;;
LEAD-014;Mme;Florence;Roux;[email];06 66 80 22 16;84 Montée de la République, 69430 Régnié-Durette;Régnié-Durette;69430;Propriétaire loft;45-55 ans;Création dressing sur mesure;Sur mesure / dressing;66;À contacter;Non;;;;
LEAD-111;Mme;Charlotte;Bertrand;[email];06 69 25 44 67;32 Chemin des Lilas, 69430 Beaujeu;Beaujeu;69430;Propriétaire maison ancienne;60-70 ans;Pose parquet massif;Restauration / ancien;66;À contacter;Non;;;;
LEAD-123;M.;Laurent;Nguyen;[email];07 51 46 92 17;117 Avenue du Pré, 69290 Grézieu-la-Varenne;Grézieu-la-Varenne;69290;Propriétaire appartement;30-40 ans;Claustra / séparation bois;Sur mesure / dressing;66;À contacter;Non;;;;
LEAD-151;M.;Guillaume;Leclerc;[email];07 31 27 44 48;35 Route de l'Église, 69260 Charbonnières-les-Bains;Charbonnières-les-Bains;69260;Propriétaire appartement;60-70 ans;Création dressing sur mesure;Parquet & sol bois;66;À contacter;Non;;;;
LEAD-157;Mme;Élisabeth;Leclerc;[email];07 69 96 85 98;65 Chemin des Pins, 01600 Massieux;Massieux;01600;Propriétaire villa;35-45 ans;Rénovation menuiseries intérieures;Parquet & sol bois;66;À contacter;Non;;;;
LEAD-226;M.;Pierre;Petit;[email];06 80 42 70 99;20 Impasse Jean Moulin, 69210 Lentilly;Lentilly;69210;Propriétaire duplex;30-40 ans;Plan de travail bois massif;Parquet & sol bois;66;À contacter;Non;;;;
LEAD-026;M.;Jean-Marc;Rey;[email];07 89 50 94 25;93 Allée du Panorama, 69380 Lozanne;Lozanne;69380;Propriétaire duplex;60-70 ans;Parquet chêne collé;Parquet & sol bois;65;À contacter;Non;;;;
LEAD-080;M.;Jérôme;Rousseau;[email];07 32 26 58 78;91 Impasse du Panorama, 69550 Amplepuis;Amplepuis;69550;Propriétaire loft;55-65 ans;Restauration parquet ancien;Rénovation intérieure;65;À contacter;Non;;;;
LEAD-114;Mme;Michèle;Leclerc;[email];07 74 67 80 45;106 Passage des Amandiers, 69230 Saint-Genis-Laval;Saint-Genis-Laval;69230;Propriétaire maison;40-50 ans;Tête de lit sur mesure bois;Rénovation intérieure;65;À contacter;Non;;;;
LEAD-144;M.;David;Lopez;[email];07 82 41 99 38;39 Avenue du Pré, 69220 Belleville-en-Beaujolais;Belleville-en-Beaujolais;69220;Propriétaire loft;30-40 ans;Banquette sur mesure;Rénovation intérieure;65;À contacter;Non;;;;
LEAD-160;Mme;Delphine;Sanchez;[email];07 59 10 37 36;36 Avenue de la Source, 69004 Lyon 4ème;Lyon 4ème;69004;Propriétaire loft;40-50 ans;Placards encastrés;Parquet & sol bois;65;À contacter;Non;;;;
LEAD-189;Mme;Christine;Rey;[email];06 21 41 55 60;66 Rue des Amandiers, 69470 Cours;Cours;69470;Propriétaire maison ancienne;40-50 ans;Parquet chêne collé;Rénovation intérieure;65;À contacter;Non;;;;
LEAD-258;M.;Alain;Colin;[email];07 85 37 14 80;34 Montée des Champs, 69100 Villeurbanne;Villeurbanne;69100;Propriétaire duplex;40-50 ans;Habillage mural bois;Parquet & sol bois;65;À contacter;Non;;;;
LEAD-002;M.;Mathieu;Arnaud;[email];06 30 99 64 53;36 Chemin Gambetta, 69840 Chénas;Chénas;69840;Propriétaire maison ancienne;35-45 ans;Verrière bois;Rénovation intérieure;64;À contacter;Non;;;;
LEAD-088;M.;Julien;Fournier;[email];07 49 93 99 94;51 Chemin Marcel Pagnol, 69480 Anse;Anse;69480;Propriétaire maison;50-60 ans;Étagères murales sur mesure;Restauration / ancien;64;À contacter;Non;;;;
LEAD-150;Mme;Delphine;Joly;[email];06 21 55 80 21;77 Passage des Cerisiers, 69270 Fontaines-Saint-Martin;Fontaines-Saint-Martin;69270;Propriétaire maison;50-60 ans;Pose de portes intérieures;Menuiseries extérieures;64;À contacter;Non;;;;
LEAD-173;Mme;Marie;Hubert;[email];07 19 39 59 21;94 Avenue des Lilas, 69400 Limas;Limas;69400;Propriétaire maison ancienne;50-60 ans;Bibliothèque sur mesure;Sur mesure / dressing;64;À contacter;Non;;;;
LEAD-200;M.;Jacques;Lacroix;[email];06 43 36 41 98;9 Boulevard des Écoles, 69126 Brindas;Brindas;69126;Propriétaire duplex;30-40 ans;Placards encastrés;Rénovation intérieure;64;À contacter;Non;;;;
LEAD-220;M.;Christian;Clément;[email];06 70 16 91 84;75 Passage Pasteur, 69430 Beaujeu;Beaujeu;69430;Propriétaire appartement;35-45 ans;Habillage mural bois;Aménagement rangement;64;À contacter;Non;;;;
LEAD-271;M.;Bruno;Roux;[email];06 22 37 75 61;101 Boulevard Voltaire, 69290 Pollionnay;Pollionnay;69290;Propriétaire duplex;30-40 ans;Tête de lit sur mesure bois;Sur mesure / dressing;64;À contacter;Non;;;;
LEAD-015;M.;Stéphane;Gérard;[email];07 68 46 64 99;94 Montée de la Colline, 69008 Lyon 8ème;Lyon 8ème;69008;Propriétaire villa;40-50 ans;Étagères murales sur mesure;Sur mesure / dressing;63;À contacter;Non;;;;
LEAD-064;Mme;Jacqueline;Fontaine;[email];07 47 53 24 69;10 Chemin de la Paix, 69250 Neuville-sur-Saône;Neuville-sur-Saône;69250;Propriétaire duplex;60-70 ans;Plan de travail bois massif;Restauration / ancien;63;À contacter;Non;;;;
LEAD-066;M.;Thomas;Roger;[email];06 15 14 48 73;15 Avenue du Moulin, 69890 La Tour-de-Salvagny;La Tour-de-Salvagny;69890;Propriétaire appartement;60-70 ans;Restauration parquet ancien;Menuiseries extérieures;63;À contacter;Non;;;;
LEAD-139;M.;Fabrice;Henry;[email];07 43 56 75 73;60 Avenue du 8 Mai 1945, 69840 Juliénas;Juliénas;69840;Propriétaire loft;55-65 ans;Verrière bois;Sur mesure / dressing;63;À contacter;Non;;;;
LEAD-217;Mme;Patricia;Blanchard;[email];07 34 29 76 40;116 Rue Marcel Pagnol, 69620 Sainte-Paule;Sainte-Paule;69620;Propriétaire duplex;55-65 ans;Pose de portes intérieures;Aménagement rangement;63;À contacter;Non;;;;
LEAD-291;Mme;Christelle;Dumont;[email];07 71 48 11 65;103 Allée Marcel Pagnol, 69240 Thizy-les-Bourgs;Thizy-les-Bourgs;69240;Propriétaire loft;30-40 ans;Porte d'entrée bois sur mesure;Restauration / ancien;63;À contacter;Non;;;;
LEAD-076;Mme;Monique;Denis;[email];06 87 94 98 44;4 Chemin de Lyon, 69270 Fontaines-Saint-Martin;Fontaines-Saint-Martin;69270;Propriétaire loft;50-60 ans;Étagères murales sur mesure;Parquet & sol bois;62;À contacter;Non;;;;
LEAD-167;Mme;Martine;Bonnet;[email];06 51 47 47 83;35 Montée des Amandiers, 69008 Lyon 8ème;Lyon 8ème;69008;Propriétaire appartement;60-70 ans;Placards encastrés;Rénovation intérieure;62;À contacter;Non;;;;
LEAD-218;M.;Alexandre;Meyer;[email];06 84 83 34 53;93 Impasse des Amandiers, 69550 Amplepuis;Amplepuis;69550;Propriétaire duplex;65-75 ans;Restauration parquet ancien;Aménagement rangement;62;À contacter;Non;;;;
LEAD-230;Mme;Isabelle;Bernard;[email];07 89 44 21 57;105 Boulevard des Vignes, 69130 Écully;Écully;69130;Propriétaire villa;60-70 ans;Placards encastrés;Menuiseries extérieures;62;À contacter;Non;;;;
LEAD-278;M.;Didier;Morin;[email];06 73 35 40 40;112 Allée Gambetta, 69400 Gleizé;Gleizé;69400;Propriétaire appartement;45-55 ans;Porte d'entrée bois sur mesure;Restauration / ancien;62;À contacter;Non;;;;
LEAD-298;Mme;Isabelle;Collet;[email];07 21 41 30 73;12 Passage du Beaujolais, 69210 Lentilly;Lentilly;69210;Propriétaire duplex;30-40 ans;Verrière bois;Rénovation intérieure;62;À contacter;Non;;;;
LEAD-097;M.;Thomas;Masson;[email];06 54 40 94 90;14 Passage du Beaujolais, 69430 Beaujeu;Beaujeu;69430;Propriétaire maison;55-65 ans;Remplacement fenêtres bois;Restauration / ancien;61;À contacter;Non;;;;
LEAD-116;Mme;Mélanie;Morin;[email];07 74 75 78 72;91 Passage de la Fontaine, 69290 Craponne;Craponne;69290;Propriétaire loft;30-40 ans;Habillage mural bois;Parquet & sol bois;61;À contacter;Non;;;;
LEAD-152;Mme;Catherine;Fontaine;[email];06 68 23 27 48;1 Place du Beaujolais, 69280 Marcy-l'Étoile;Marcy-l'Étoile;69280;Propriétaire villa;55-65 ans;Tête de lit sur mesure bois;Menuiseries extérieures;61;À contacter;Non;;;;
LEAD-156;M.;Thomas;Simon;[email];06 92 88 15 82;83 Place du Beaujolais, 69300 Caluire-et-Cuire;Caluire-et-Cuire;69300;Propriétaire maison;30-40 ans;Meuble de rangement intégré;Rénovation intérieure;61;À contacter;Non;;;;
LEAD-196;Mme;Brigitte;Meyer;[email];06 17 39 87 38;3 Montée du 8 Mai 1945, 69270 Couzon-au-Mont-d'Or;Couzon-au-Mont-d'Or;69270;Propriétaire maison ancienne;45-55 ans;Rénovation menuiseries intérieures;Sur mesure / dressing;61;À contacter;Non;;;;
LEAD-215;M.;Fabrice;Rey;[email];06 38 42 87 49;92 Allée de la Liberté, 69002 Lyon 2ème;Lyon 2ème;69002;Propriétaire loft;55-65 ans;Pose de portes intérieures;Menuiseries extérieures;61;À contacter;Non;;;;
