ID;Civilité;Prénom;Nom;Email;Téléphone;Adresse;Commune;Code Postal;Statut;Tranche âge;Besoin identifié;Segment emailing;Score priorité;Statut campagne;Email envoyé;Ouvert;Cliqué;Répondu;Notes
LEAD-245;Mme;Sophie;Rey;[email];06 58 15 64 45;72 Allée du Stade, 69100 Villeurbanne;Villeurbanne;69100;Propriétaire maison de village;50-60 ans;Restauration volets bois;Rénovation intérieure;61;À contacter;Non;;;;
LEAD-077;Mme;Véronique;Renard;[email];06 21 77 37 58;54 Route du Beaujolais, 69290 Pollionnay;Pollionnay;69290;Propriétaire maison ancienne;50-60 ans;Restauration volets bois;Aménagement rangement;60;À contacter;Non;;;;
LEAD-109;M.;Pierre;Simon;[email];06 83 63 89 91;4 Route des Glycines, 69006 Lyon 6ème;Lyon 6ème;69006;Propriétaire maison ancienne;50-60 ans;Restauration parquet ancien;Menuiseries extérieures;60;À contacter;Non;;;;
LEAD-135;M.;Sébastien;Perrot;[email];06 90 96 64 81;64 Rue des Pins, 69370 Saint-Didier-au-Mont-d'Or;Saint-Didier-au-Mont-d'Or;69370;Propriétaire duplex;60-70 ans;Banquette sur mesure;Restauration / ancien;60;À contacter;Non;;;;
LEAD-171;M.;Serge;Dubois;[email];07 35 98 26 93;39 Chemin de Lyon, 69600 Oullins;Oullins;69600;Propriétaire duplex;55-65 ans;Création dressing sur mesure;Parquet & sol bois;60;À contacter;Non;;;;
LEAD-234;M.;Jean-Pierre;Roche;[email];07 40 52 45 16;65 Impasse Voltaire, 69620 Ternand;Ternand;69620;Propriétaire villa;60-70 ans;Banquette sur mesure;Sur mesure / dressing;60;À contacter;Non;;;;
LEAD-255;M.;Alain;Roussel;[email];07 52 55 26 95;84 Impasse des Lilas, 69126 Brindas;Brindas;69126;Propriétaire maison de village;35-45 ans;Parquet chêne collé;Sur mesure / dressing;60;À contacter;Non;;;;
LEAD-023;M.;Christian;Thomas;[email];06 44 30 99 23;49 Rue du 8 Mai 1945, 69330 Meyzieu;Meyzieu;69330;Propriétaire appartement;65-75 ans;Porte d'entrée bois sur mesure;Parquet & sol bois;59;À contacter;Non;;;;
LEAD-028;M.;Serge;Duval;[email];06 94 20 46 75;85 Passage du Beaujolais, 69460 Saint-Étienne-des-Oullières;Saint-Étienne-des-Oullières;69460;Propriétaire loft;45-55 ans;Création dressing sur mesure;Aménagement rangement;59;À contacter;Non;;;;
LEAD-042;Mme;Charlotte;Fabre;[email];07 80 77 54 64;96 Montée du Beaujolais, 69260 Charbonnières-les-Bains;Charbonnières-les-Bains;69260;Propriétaire duplex;65-75 ans;Aménagement combles;Parquet & sol bois;59;À contacter;Non;;;;
LEAD-134;Mme;Florence;Legrand;[email];06 74 47 39 83;41 Passage Marcel Pagnol, 69270 Couzon-au-Mont-d'Or;Couzon-au-Mont-d'Or;69270;Propriétaire duplex;55-65 ans;Verrière bois;Sur mesure / dressing;59;À contacter;Non;;;;
LEAD-154;M.;François;Garcia;[email];06 69 36 66 47;107 Avenue de Verdun, 69730 Genay;Genay;69730;Propriétaire villa;40-50 ans;Plan de travail bois massif;Aménagement rangement;59;À contacter;Non;;;;
LEAD-206;Mme;Sandrine;Simon;[email];06 80 17 59 76;54 Montée des Amandiers, 69126 Brindas;Brindas;69126;Propriétaire maison de village;45-55 ans;Habillage mural bois;Menuiseries extérieures;59;À contacter;Non;;;;
LEAD-216;Mme;Corinne;Marchand;[email];06 75 94 57 81;83 Passage Marcel Pagnol, 69620 Saint-Vérand;Saint-Vérand;69620;Propriétaire maison ancienne;35-45 ans;Parquet chêne collé;Menuiseries extérieures;59;À contacter;Non;;;;
LEAD-287;M.;François;Rivière;[email];06 26 40 94 42;96 Avenue Gambetta, 69620 Saint-Vérand;Saint-Vérand;69620;Propriétaire villa;35-45 ans;Restauration volets bois;Rénovation intérieure;59;À contacter;Non;;;;
LEAD-009;M.;Pascal;Blanchard;[email];06 79 77 10 86;42 Route du Marché, 69620 Chamelet;Chamelet;69620;Propriétaire maison ancienne;50-60 ans;Placards encastrés;Sur mesure / dressing;58;À contacter;Non;;;;
LEAD-043;Mme;Stéphanie;Schmitt;[email];06 34 37 71 45;93 Passage de la Côte, 69230 Saint-Genis-Laval;Saint-Genis-Laval;69230;Propriétaire maison ancienne;35-45 ans;Tête de lit sur mesure bois;Sur mesure / dressing;58;À contacter;Non;;;;
LEAD-061;M.;Antoine;Nicolas;[email];07 35 59 71 23;31 Place de la Source, 69510 Thurins;Thurins;69510;Propriétaire maison de village;50-60 ans;Aménagement combles;Aménagement rangement;58;À contacter;Non;;;;
LEAD-103;M.;Bruno;Morin;[email];06 73 76 59 81;16 Allée des Écoles, 69290 Grézieu-la-Varenne;Grézieu-la-Varenne;69290;Propriétaire villa;45-55 ans;Étagères murales sur mesure;Restauration / ancien;58;À contacter;Non;;;;
LEAD-164;M.;Robert;Nguyen;[email];07 31 20 82 13;102 Impasse du Commerce, 69280 Sainte-Consorce;Sainte-Consorce;69280;Propriétaire maison ancienne;45-55 ans;Pose parquet massif;Restauration / ancien;58;À contacter;Non;;;;
LEAD-212;M.;François;Durand;[email];07 27 77 82 13;23 Impasse du Château, 69620 Létra;Létra;69620;Propriétaire appartement;30-40 ans;Pose parquet massif;Menuiseries extérieures;58;À contacter;Non;;;;
LEAD-283;Mme;Marine;Meyer;[email];07 72 48 42 81;110 Passage Jean Jaurès, 69130 Écully;Écully;69130;Propriétaire maison;40-50 ans;Pose de portes intérieures;Rénovation intérieure;58;À contacter;Non;;;;
LEAD-040;Mme;Valérie;Muller;[email];07 53 13 73 51;24 Route Gambetta, 69460 Salles-Arbuissonnas;Salles-Arbuissonnas;69460;Propriétaire loft;50-60 ans;Aménagement combles;Parquet & sol bois;57;À contacter;Non;;;;
LEAD-052;Mme;Céline;Garcia;[email];07 62 16 34 76;47 Passage des Platanes, 69910 Morgon;Morgon;69910;Propriétaire villa;30-40 ans;Banquette sur mesure;Sur mesure / dressing;57;À contacter;Non;;;;
LEAD-054;M.;Thierry;Meyer;[email];07 71 70 41 68;71 Chemin du Lavoir, 69380 Civrieux-d'Azergues;Civrieux-d'Azergues;69380;Propriétaire maison de village;40-50 ans;Aménagement sous pente;Rénovation intérieure;57;À contacter;Non;;;;
LEAD-056;M.;Yves;Gautier;[email];07 39 62 15 50;96 Route du Lavoir, 69620 Sainte-Paule;Sainte-Paule;69620;Propriétaire duplex;40-50 ans;Pose de portes intérieures;Menuiseries extérieures;57;À contacter;Non;;;;
LEAD-063;M.;Sébastien;Rey;[email];06 49 66 14 84;47 Chemin de la Gare, 69130 Écully;Écully;69130;Propriétaire maison ancienne;60-70 ans;Parquet chêne collé;Sur mesure / dressing;57;À contacter;Non;;;;
LEAD-187;M.;Bruno;Moreau;[email];06 40 47 43 50;119 Place Jean Moulin, 01600 Trévoux;Trévoux;01600;Propriétaire maison ancienne;55-65 ans;Porte coulissante sur mesure;Menuiseries extérieures;57;À contacter;Non;;;;
LEAD-049;M.;Paul;Henry;[email];07 44 74 79 73;57 Avenue Marcel Pagnol, 69460 Saint-Étienne-des-Oullières;Saint-Étienne-des-Oullières;69460;Propriétaire villa;55-65 ans;Pose parquet massif;Restauration / ancien;56;À contacter;Non;;;;
LEAD-261;M.;Michel;Richard;[email];07 43 84 79 82;23 Place du Pré, 69290 Grézieu-la-Varenne;Grézieu-la-Varenne;69290;Propriétaire maison ancienne;35-45 ans;Pose de portes intérieures;Restauration / ancien;56;À contacter;Non;;;;
LEAD-138;M.;Antoine;Schmitt;[email];07 48 11 37 34;95 Avenue du 8 Mai 1945, 69126 Brindas;Brindas;69126;Propriétaire duplex;45-55 ans;Porte d'entrée bois sur mesure;Menuiseries extérieures;55;À contacter;Non;;;;
LEAD-146;M.;Michel;Moreau;[email];06 32 50 12 36;76 Chemin des Tilleuls, 69280 Sainte-Consorce;Sainte-Consorce;69280;Propriétaire maison ancienne;40-50 ans;Création dressing sur mesure;Restauration / ancien;55;À contacter;Non;;;;
LEAD-194;M.;Yves;Guérin;[email];06 45 17 70 77;46 Passage de la Paix, 69140 Rillieux-la-Pape;Rillieux-la-Pape;69140;Propriétaire maison;45-55 ans;Restauration volets bois;Aménagement rangement;55;À contacter;Non;;;;
LEAD-006;M.;Gérard;François;[email];06 43 27 41 81;69 Allée des Noyers, 69290 Grézieu-la-Varenne;Grézieu-la-Varenne;69290;Propriétaire maison de village;60-70 ans;Meuble de rangement intégré;Parquet & sol bois;54;À contacter;Non;;;;
LEAD-011;M.;Éric;Baron;[email];07 76 67 25 41;29 Avenue du Beaujolais, 69870 Lamure-sur-Azergues;Lamure-sur-Azergues;69870;Propriétaire maison de village;45-55 ans;Rénovation menuiseries intérieures;Restauration / ancien;54;À contacter;Non;;;;
LEAD-033;Mme;Martine;Boyer;[email];07 71 10 55 48;97 Place de Verdun, 69820 Fleurie;Fleurie;69820;Propriétaire duplex;45-55 ans;Restauration parquet ancien;Menuiseries extérieures;54;À contacter;Non;;;;
LEAD-065;Mme;Charlotte;Bernard;[email];07 84 58 91 57;14 Impasse du 8 Mai 1945, 69400 Villefranche-sur-Saône;Villefranche-sur-Saône;69400;Propriétaire maison de village;55-65 ans;Rénovation menuiseries intérieures;Restauration / ancien;54;À contacter;Non;;;;
LEAD-089;M.;Daniel;Bertrand;[email];07 75 56 12 56;40 Chemin Gambetta, 69126 Brindas;Brindas;69126;Propriétaire loft;65-75 ans;Bibliothèque sur mesure;Sur mesure / dressing;54;À contacter;Non;;;;
LEAD-279;Mme;Sandrine;David;[email];06 71 57 89 50;64 Passage de Lyon, 69200 Vénissieux;Vénissieux;69200;Propriétaire appartement;50-60 ans;Habillage mural bois;Menuiseries extérieures;54;À contacter;Non;;;;
LEAD-078;M.;Paul;Picard;[email];06 96 20 44 66;85 Place des Platanes, 69200 Vénissieux;Vénissieux;69200;Propriétaire villa;60-70 ans;Tête de lit sur mesure bois;Parquet & sol bois;53;À contacter;Non;;;;
LEAD-079;M.;Patrick;Dumont;[email];07 77 95 49 15;29 Place Marcel Pagnol, 69460 Odenas;Odenas;69460;Propriétaire maison;45-55 ans;Pose parquet massif;Parquet & sol bois;53;À contacter;Non;;;;
LEAD-102;M.;Michel;Bertrand;[email];07 82 14 87 29;87 Route Saint-Antoine, 69009 Lyon 9ème;Lyon 9ème;69009;Propriétaire villa;35-45 ans;Aménagement combles;Restauration / ancien;53;À contacter;Non;;;;
LEAD-112;Mme;Christine;Mathieu;[email];07 75 69 73 49;64 Rue de la Gare, 69250 Montanay;Montanay;69250;Propriétaire maison de village;65-75 ans;Pose de portes intérieures;Sur mesure / dressing;53;À contacter;Non;;;;
LEAD-197;M.;Gérard;Durand;[email];06 77 56 19 57;91 Place des Noyers, 69003 Lyon 3ème;Lyon 3ème;69003;Propriétaire maison ancienne;50-60 ans;Placards encastrés;Parquet & sol bois;53;À contacter;Non;;;;
LEAD-240;M.;Franck;Sanchez;[email];07 87 99 75 48;108 Montée des Cerisiers, 69400 Limas;Limas;69400;Propriétaire duplex;45-55 ans;Étagères murales sur mesure;Sur mesure / dressing;53;À contacter;Non;;;;
LEAD-001;M.;Pierre;Muller;[email];06 85 64 14 13;12 Impasse de la Paix, 69260 Charbonnières-les-Bains;Charbonnières-les-Bains;69260;Propriétaire maison de village;30-40 ans;Terrasse bois;Restauration / ancien;52;À contacter;Non;;;;
LEAD-013;Mme;Sandrine;Lefebvre;[email];07 16 96 93 92;13 Rue des Tilleuls, 69290 Pollionnay;Pollionnay;69290;Propriétaire maison ancienne;35-45 ans;Porte coulissante sur mesure;Sur mesure / dressing;52;À contacter;Non;;;;
LEAD-037;Mme;Julie;Girard;[email];06 49 23 84 13;119 Allée de la Source, 69530 Brignais;Brignais;69530;Propriétaire villa;60-70 ans;Plan de travail bois massif;Aménagement rangement;52;À contacter;Non;;;;
LEAD-107;M.;Fabrice;Bertrand;[email];06 48 31 30 51;120 Impasse des Pins, 69460 Odenas;Odenas;69460;Propriétaire maison ancienne;35-45 ans;Terrasse bois;Parquet & sol bois;52;À contacter;Non;;;;
LEAD-137;Mme;Nicole;Rousseau;[email];07 21 78 34 16;35 Place des Amandiers, 69350 La Mulatière;La Mulatière;69350;Propriétaire maison de village;30-40 ans;Tête de lit sur mesure bois;Rénovation intérieure;52;À contacter;Non;;;;
LEAD-143;Mme;Jacqueline;Giraud;[email];07 78 46 12 74;105 Place des Vignes, 71570 Saint-Amour-Bellevue;Saint-Amour-Bellevue;71570;Propriétaire maison;40-50 ans;Placards encastrés;Sur mesure / dressing;52;À contacter;Non;;;;
LEAD-180;M.;Frédéric;David;[email];07 54 76 76 43;22 Boulevard du Stade, 69002 Lyon 2ème;Lyon 2ème;69002;Propriétaire loft;50-60 ans;Porte coulissante sur mesure;Aménagement rangement;52;À contacter;Non;;;;
LEAD-222;Mme;Christine;Gaillard;[email];06 88 65 91 64;52 Place du 8 Mai 1945, 69290 Craponne;Craponne;69290;Propriétaire maison;30-40 ans;Pose de portes intérieures;Restauration / ancien;52;À contacter;Non;;;;
LEAD-244;M.;Vincent;Morin;[email];06 89 66 38 91;91 Boulevard des Noyers, 69250 Albigny-sur-Saône;Albigny-sur-Saône;69250;Propriétaire duplex;45-55 ans;Restauration parquet ancien;Aménagement rangement;52;À contacter;Non;;;;
LEAD-268;Mme;Élisabeth;Denis;[email];06 64 27 42 71;99 Impasse de la Gare, 69570 Dardilly;Dardilly;69570;Propriétaire maison de village;60-70 ans;Parquet chêne collé;Parquet & sol bois;52;À contacter;Non;;;;
LEAD-059;M.;Bernard;Duval;[email];06 47 55 57 65;19 Impasse de la Côte, 69150 Décines-Charpieu;Décines-Charpieu;69150;Propriétaire maison de village;40-50 ans;Meuble de rangement intégré;Sur mesure / dressing;51;À contacter;Non;;;;
LEAD-121;Mme;Véronique;Roussel;[email];07 93 42 71 37;26 Montée de Lyon, 69006 Lyon 6ème;Lyon 6ème;69006;Propriétaire duplex;50-60 ans;Restauration parquet ancien;Sur mesure / dressing;51;À contacter;Non;;;;
LEAD-159;Mme;Stéphanie;Dubois;[email];06 76 32 80 30;43 Montée de la Liberté, 69400 Limas;Limas;69400;Propriétaire appartement;60-70 ans;Rénovation cuisine bois;Aménagement rangement;51;À contacter;Non;;;;
LEAD-225;M.;Stéphane;Colin;[email];07 93 14 58 91;33 Montée Antoine de Saint-Exupéry, 69003 Lyon 3ème;Lyon 3ème;69003;Propriétaire maison de village;30-40 ans;Pose parquet massif;Aménagement rangement;51;À contacter;Non;;;;
LEAD-262;Mme;Monique;Perrot;[email];06 74 27 66 31;30 Avenue du Panorama, 69910 Morgon;Morgon;69910;Propriétaire maison ancienne;45-55 ans;Banquette sur mesure;Sur mesure / dressing;51;À contacter;Non;;;;
LEAD-246;M.;Thierry;Richard;[email];07 72 83 80 55;10 Boulevard de la Côte, 69340 Francheville;Francheville;69340;Propriétaire appartement;35-45 ans;Porte d'entrée bois sur mesure;Restauration / ancien;50;À contacter;Non;;;;
LEAD-259;Mme;Béatrice;Colin;[email];06 60 56 74 11;85 Impasse Antoine de Saint-Exupéry, 69550 Amplepuis;Amplepuis;69550;Propriétaire appartement;40-50 ans;Plan de travail bois massif;Menuiseries extérieures;50;À contacter;Non;;;;
LEAD-149;M.;Nicolas;Baron;[email];06 59 50 56 23;12 Rue de la Fontaine, 69100 Villeurbanne;Villeurbanne;69100;Propriétaire maison ancienne;50-60 ans;Rénovation cuisine bois;Rénovation intérieure;48;À contacter;Non;;;;
LEAD-186;Mme;Martine;Brunet;[email];07 21 15 39 76;53 Boulevard Émile Zola, 69760 Limonest;Limonest;69760;Propriétaire maison;35-45 ans;Porte coulissante sur mesure;Restauration / ancien;48;À contacter;Non;;;;
LEAD-019;M.;Nicolas;Chevalier;[email];07 88 93 77 11;86 Montée de la Fontaine, 69240 Thizy-les-Bourgs;Thizy-les-Bourgs;69240;Propriétaire maison;40-50 ans;Plan de travail bois massif;Parquet & sol bois;47;À contacter;Non;;;;
LEAD-045;Mme;Sophie;Petit;[email];07 19 83 90 97;7 Chemin de l'Église, 69280 Marcy-l'Étoile;Marcy-l'Étoile;69280;Propriétaire maison ancienne;35-45 ans;Claustra / séparation bois;Sur mesure / dressing;47;À contacter;Non;;;;
LEAD-053;M.;Marc;Duval;[email];06 30 49 80 11;71 Place de la Gare, 69890 La Tour-de-Salvagny;La Tour-de-Salvagny;69890;Propriétaire loft;35-45 ans;Porte d'entrée bois sur mesure;Menuiseries extérieures;47;À contacter;Non;;;;
LEAD-069;Mme;Christelle;Renard;[email];06 39 52 28 86;1 Allée de l'Église, 69350 La Mulatière;La Mulatière;69350;Propriétaire maison de village;50-60 ans;Remplacement fenêtres bois;Sur mesure / dressing;47;À contacter;Non;;;;
LEAD-074;Mme;Françoise;Chevalier;[email];06 65 22 57 26;72 Rue des Noyers, 69340 Francheville;Francheville;69340;Propriétaire maison de village;55-65 ans;Restauration parquet ancien;Aménagement rangement;47;À contacter;Non;;;;
LEAD-108;M.;Jean-Luc;Muller;[email];06 74 92 31 85;75 Chemin de la Mairie, 69160 Tassin-la-Demi-Lune;Tassin-la-Demi-Lune;69160;Propriétaire maison de village;55-65 ans;Plan de travail bois massif;Restauration / ancien;47;À contacter;Non;;;;
LEAD-128;Mme;Claire;Chevalier;[email];06 41 97 86 20;68 Route de la Côte, 69840 Chénas;Chénas;69840;Propriétaire maison ancienne;35-45 ans;Étagères murales sur mesure;Restauration / ancien;47;À contacter;Non;;;;
LEAD-237;Mme;Monique;Martin;[email];07 99 23 15 31;64 Chemin de Verdun, 69400 Limas;Limas;69400;Propriétaire maison ancienne;45-55 ans;Placards encastrés;Sur mesure / dressing;47;À contacter;Non;;;;
LEAD-008;M.;Jean;Rey;[email];07 24 47 65 30;59 Rue des Écoles, 69380 Lozanne;Lozanne;69380;Propriétaire loft;40-50 ans;Terrasse bois;Restauration / ancien;46;À contacter;Non;;;;
LEAD-170;M.;Stéphane;Denis;[email];07 80 83 26 82;110 Route du Beaujolais, 69410 Champagne-au-Mont-d'Or;Champagne-au-Mont-d'Or;69410;Propriétaire loft;30-40 ans;Plan de travail bois massif;Rénovation intérieure;46;À contacter;Non;;;;
LEAD-191;Mme;Catherine;Dubois;[email];06 52 25 15 69;7 Chemin de la Source, 69009 Lyon 9ème;Lyon 9ème;69009;Propriétaire loft;60-70 ans;Meuble de rangement intégré;Menuiseries extérieures;46;À contacter;Non;;;;
LEAD-266;M.;Serge;Picard;[email];06 23 12 35 76;111 Montée des Amandiers, 01600 Trévoux;Trévoux;01600;Propriétaire loft;40-50 ans;Meuble de rangement intégré;Restauration / ancien;46;À contacter;Non;;;;
LEAD-041;M.;Mathieu;Muller;[email];06 62 72 81 40;89 Route du Pré, 69270 Fontaines-Saint-Martin;Fontaines-Saint-Martin;69270;Propriétaire villa;65-75 ans;Étagères murales sur mesure;Rénovation intérieure;45;À contacter;Non;;;;
LEAD-051;M.;Jacques;Roche;[email];06 30 52 62 98;64 Allée de la Colline, 69400 Arnas;Arnas;69400;Propriétaire loft;30-40 ans;Pose de portes intérieures;Menuiseries extérieures;45;À contacter;Non;;;;
LEAD-057;Mme;Béatrice;Clément;[email];06 28 62 93 29;10 Route des Écoles, 69120 Vaulx-en-Velin;Vaulx-en-Velin;69120;Propriétaire maison de village;60-70 ans;Bibliothèque sur mesure;Aménagement rangement;45;À contacter;Non;;;;
LEAD-092;Mme;Camille;Lucas;[email];06 42 16 92 71;112 Boulevard Voltaire, 69250 Neuville-sur-Saône;Neuville-sur-Saône;69250;Propriétaire duplex;35-45 ans;Placards encastrés;Parquet & sol bois;45;À contacter;Non;;;;
LEAD-105;M.;Mathieu;Blanchard;[email];06 27 40 73 13;47 Montée de la Source, 69330 Meyzieu;Meyzieu;69330;Propriétaire villa;40-50 ans;Aménagement combles;Restauration / ancien;45;À contacter;Non;;;;
LEAD-016;Mme;Sylvie;Collet;[email];06 16 84 71 74;118 Montée de la Mairie, 69380 Dommartin;Dommartin;69380;Propriétaire maison de village;35-45 ans;Pose parquet massif;Sur mesure / dressing;44;À contacter;Non;;;;
LEAD-031;M.;Jean-Pierre;Denis;[email];07 43 41 91 45;99 Montée des Platanes, 69250 Albigny-sur-Saône;Albigny-sur-Saône;69250;Propriétaire appartement;50-60 ans;Banquette sur mesure;Menuiseries extérieures;44;À contacter;Non;;;;
LEAD-158;M.;Jacques;Garcia;[email];07 36 76 71 54;61 Avenue des Acacias, 69380 Châtillon;Châtillon;69380;Propriétaire duplex;65-75 ans;Porte coulissante sur mesure;Parquet & sol bois;44;À contacter;Non;;;;
LEAD-223;M.;Jean;Mathieu;[email];06 38 98 54 49;17 Avenue du Lavoir, 69250 Neuville-sur-Saône;Neuville-sur-Saône;69250;Propriétaire maison de village;50-60 ans;Terrasse bois;Sur mesure / dressing;44;À contacter;Non;;;;
LEAD-250;M.;Stéphane;Barbier;[email];06 13 68 52 14;12 Avenue Jean Jaurès, 69890 La Tour-de-Salvagny;La Tour-de-Salvagny;69890;Propriétaire loft;50-60 ans;Restauration volets bois;Restauration / ancien;44;À contacter;Non;;;;
LEAD-084;M.;Serge;Renard;[email];07 90 50 29 66;9 Route des Acacias, 01600 Massieux;Massieux;01600;Propriétaire maison ancienne;50-60 ans;Banquette sur mesure;Restauration / ancien;43;À contacter;Non;;;;
LEAD-203;Mme;Sandrine;Clément;[email];07 94 46 48 40;13 Rue des Tilleuls, 69350 La Mulatière;La Mulatière;69350;Propriétaire maison de village;65-75 ans;Claustra / séparation bois;Sur mesure / dressing;43;À contacter;Non;;;;
LEAD-205;M.;David;Laurent;[email];07 57 33 67 15;34 Route Émile Zola, 69510 Yzeron;Yzeron;69510;Propriétaire appartement;50-60 ans;Rénovation escalier bois;Restauration / ancien;43;À contacter;Non;;;;
LEAD-293;M.;Franck;Nguyen;[email];06 91 68 89 67;35 Passage des Platanes, 69230 Saint-Genis-Laval;Saint-Genis-Laval;69230;Propriétaire maison ancienne;30-40 ans;Aménagement sous pente;Sur mesure / dressing;43;À contacter;Non;;;;
LEAD-020;M.;Arnaud;Giraud;[email];07 36 97 91 43;65 Route des Écoles, 69340 Francheville;Francheville;69340;Propriétaire maison;60-70 ans;Pose parquet massif;Parquet & sol bois;42;À contacter;Non;;;;
LEAD-113;M.;Philippe;Petit;[email];07 46 78 11 23;56 Chemin des Écoles, 69240 Thizy-les-Bourgs;Thizy-les-Bourgs;69240;Propriétaire maison ancienne;60-70 ans;Porte coulissante sur mesure;Parquet & sol bois;42;À contacter;Non;;;;
LEAD-183;M.;Arnaud;Pichon;[email];07 44 19 83 57;16 Montée des Amandiers, 69840 Chénas;Chénas;69840;Propriétaire appartement;45-55 ans;Pose parquet massif;Restauration / ancien;42;À contacter;Non;;;;
LEAD-175;Mme;Martine;Laurent;[email];07 54 64 50 27;32 Allée du Pré, 69120 Vaulx-en-Velin;Vaulx-en-Velin;69120;Propriétaire appartement;50-60 ans;Création dressing sur mesure;Aménagement rangement;41;À contacter;Non;;;;
LEAD-201;Mme;Marine;Girard;[email];07 22 71 83 93;98 Impasse de la Mairie, 71570 Saint-Amour-Bellevue;Saint-Amour-Bellevue;71570;Propriétaire maison;30-40 ans;Rénovation cuisine bois;Parquet & sol bois;41;À contacter;Non;;;;
LEAD-214;Mme;Christine;Blanc;[email];06 30 83 37 38;83 Impasse des Amandiers, 69210 Lentilly;Lentilly;69210;Propriétaire maison ancienne;60-70 ans;Aménagement sous pente;Restauration / ancien;41;À contacter;Non;;;;
LEAD-176;M.;Sébastien;Nicolas;[email];07 47 92 16 40;64 Place des Roses, 69350 La Mulatière;La Mulatière;69350;Propriétaire villa;35-45 ans;Porte d'entrée bois sur mesure;Restauration / ancien;40;À contacter;Non;;;;
LEAD-198;M.;Guillaume;Lemaire;[email];07 38 95 85 32;49 Allée Jean Moulin, 69510 Thurins;Thurins;69510;Propriétaire appartement;40-50 ans;Parquet chêne collé;Aménagement rangement;40;À contacter;Non;;;;
LEAD-238;M.;Bruno;François;[email];07 15 91 96 85;16 Route Émile Zola, 69460 Vaux-en-Beaujolais;Vaux-en-Beaujolais;69460;Propriétaire maison de village;40-50 ans;Plan de travail bois massif;Menuiseries extérieures;40;À contacter;Non;;;;
LEAD-290;M.;Paul;Lemaire;[email];07 71 79 39 21;57 Allée Saint-Antoine, 69250 Neuville-sur-Saône;Neuville-sur-Saône;69250;Propriétaire maison ancienne;40-50 ans;Meuble de rangement intégré;Parquet & sol bois;40;À contacter;Non;;;;
